City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tocopilla,CL,2022-09-14 18:51:11,-22.092,-70.1979,66.43,63,21,5.73
1,Kamina,CD,2022-09-14 18:51:11,-8.7386,24.9906,72.95,32,54,2.21
2,Oktyabrskiy,RU,2022-09-14 18:50:43,54.4815,53.471,57.18,42,100,11.12
3,Mount Forest,CA,2022-09-14 18:51:12,43.9795,-80.7221,72.39,52,3,10.36
4,San Quintin,MX,2022-09-14 18:51:12,30.4833,-115.95,71.11,82,100,10.63
5,Ushuaia,AR,2022-09-14 18:42:29,-54.8,-68.3,46.06,36,20,10.36
6,Arraial Do Cabo,BR,2022-09-14 18:45:41,-22.9661,-42.0278,71.56,88,75,13.8
7,Souillac,MU,2022-09-14 18:46:23,-20.5167,57.5167,71.98,68,40,8.05
8,Karwar,IN,2022-09-14 18:51:13,14.8,74.1333,77.16,89,62,11.34
9,Douglas,US,2022-09-14 18:46:58,41.3,-96.167,89.53,47,0,12.66
10,Hervey Bay,AU,2022-09-14 18:48:29,-25.2986,152.8535,58.01,89,16,11.99
11,Talnakh,RU,2022-09-14 18:50:09,69.4865,88.3972,36.21,99,100,8.79
12,Havoysund,NO,2022-09-14 18:49:38,70.9963,24.6622,44.83,68,100,18.5
13,Ati,TD,2022-09-14 18:51:13,13.2154,18.3353,85.42,62,100,6.22
14,Naze,JP,2022-09-14 18:51:14,28.3667,129.4833,81.52,84,31,18.48
15,Uusikaupunki,FI,2022-09-14 18:51:15,60.8004,21.4084,54.97,85,100,10.33
16,Port Alfred,ZA,2022-09-14 18:45:33,-33.5906,26.891,62.19,92,0,1.01
17,Cape Town,ZA,2022-09-14 18:40:03,-33.9258,18.4232,62.28,86,75,17.27
18,Kapaa,US,2022-09-14 18:42:25,22.0752,-159.319,80.92,82,75,11.5
19,Kargasok,RU,2022-09-14 18:51:15,59.0556,80.8572,42.4,88,100,6.67
20,Sistranda,NO,2022-09-14 18:50:46,63.7256,8.834,51.76,77,100,21.85
21,Butaritari,KI,2022-09-14 18:45:32,3.0707,172.7902,81.1,70,100,16.02
